Name;Version;Vendor
Adobe Acrobat Reader DC - Español;17.009.20044;Adobe Systems Incorporated
Adobe Flash Player 25 ActiveX;25.0.0.171;Adobe Systems Incorporated
Agente de Red de Kaspersky Security Center 10;10.3.407;AO Kaspersky Lab
Aspen Process Data;11.3.0.0;AspenTech
Aspen Process Explorer;11.3;AspenTech
Aspen SQLplus;11.3.0.0;AspenTech
aspenONE Diagnostics;1.2.0.64;AspenTech
Autodesk DWG TrueView 2016 - English;20.1.49.0;Autodesk
Click and DECiDE BAI - Web Server Edition;10.02.4198;Click & Decide
Compresor WinRAR;;
ControlFLASH;12.00.01;Rockwell Software
DeviceNet Node Commissioning Tool;1.0.0;Rockwell Software
FactoryTalk Activation Manager 3.62.11 (CPR 9 SR 6.1);3.62.11;Rockwell Automation, Inc.
FactoryTalk Alarms and Events 2.60.00 (CPR 9 SR 6);2.60.00;Rockwell Automation, Inc.
FactoryTalk AssetCentre Agent;6.00.00;Rockwell Automation, Inc.
FactoryTalk AssetCentre Calibration Management Client;6.00.00;Rockwell Automation, Inc.
FactoryTalk AssetCentre Client;6.00.00;Rockwell Automation, Inc.
FactoryTalk AssetCentre Common Components;6.00.00;Rockwell Automation, Inc.
FactoryTalk AssetCentre Process Device Configuration Client;6.00.00;Rockwell Automation, Inc.
FactoryTalk AssetCentre RA Disaster Recovery Agent;6.00.00;Rockwell Automation, Inc.
FactoryTalk Diagnostics 2.71.00 (CPR 9 SR 7.1);2.71.00;Rockwell Automation, Inc.
FactoryTalk Services Platform 2.60.00 (CPR 9 SR 6);2.60.00;Rockwell Automation, Inc.
FactoryTalk View Site Edition Client 7.00.00;7.00.00;
FactoryTalk ViewPoint ME;2.60.00;Rockwell Automation, Inc
FactoryTalk ViewPoint SE;2.60.00;Rockwell Automation, Inc.
FactoryTalk® View Site Edition Client 7.00.00 (CPR 9 SR 6);7.00.00;Rockwell Automation, Inc.
FactoryTalk® View Studio for Machine Edition 7.00.00 (CPR 9 SR 6);7.00.00;Rockwell Automation, Inc.
Firmware Upgrade Wizard for PanelView Plus 400-600;5.10.16.09;Rockwell Automation
Google Chrome;58.0.3029.110;Google Inc.
Google Earth;7.1.8.3036;Google
Hardcopy;2015.12.01;www.hardcopy.de
Intel(R) Graphics Media Accelerator Driver;8.15.10.1930;Intel Corporation
